Hybrid ; scanned_hybrid_id
Started computation at ; Fri Jan 28 16:42:21 2022

maxLoad ; 10
step ; 5
SupStep ; 0
SupMin ; 0
SupMax ; 0

Supply ; INIT
CH 2: V ; 11.001
CH 2: A ; 0.0049
header-end ; 0

HIV ; ON
CH2 V ; 10.999
CH2 A ; 0.0049
SET:LOAD ; 0

LOAD_1v25L ; 0
LOAD_1v25R ; 0
LOAD_1v25T ; 0
LOAD_1vL ; 0
LOAD_1vR ; 0

V_HIV ; 10.947
V_2v55 ; 2.39177
V_1v25_L ; 1.29971
V_1v25_R ; 1.30085
V_1v25_T ; 1.30067
V_1v_L ; 1.08785
V_1v_R ; 1.08833

C_HIV ; 0.0138125
C_2v55 ; 0.0091
C_1v25_L ; 0.00567627
C_1v25_R ; 0.00468063
C_1v25_T ; 0.00446606
C_1v_L ; 0.00352764
C_1v_R ; 0.00373363

P_IN ; 1.51205
P_OUT ; 0.489520
EFF_% ; 32.3746

R_2v55 ; 0.00497347
R_1v25 ; 0.0347777
R_1V ; 0.0303357

T_PCB ; 24.9688
T_AMB ; 25.8281
T_HYB ; 29.0115
T_PTAT ; 31.2933

PTAT_offset ; 1.16986
HIV ; ON
CH2 V ; 11
CH2 A ; 0.1581
SET:LOAD ; 0.0500000007

LOAD_1v25L ; 0.05
LOAD_1v25R ; 0.05
LOAD_1v25T ; 0.05
LOAD_1vL ; 0.05
LOAD_1vR ; 0.05

V_HIV ; 10.9427
V_2v55 ; 2.39182
V_1v25_L ; 1.29691
V_1v25_R ; 1.29856
V_1v25_T ; 1.29854
V_1v_L ; 1.08655
V_1v_R ; 1.08652

C_HIV ; 0.0156149
C_2v55 ; 0.0091
C_1v25_L ; 0.00901794
C_1v25_R ; 0.00801945
C_1v25_T ; 0.00787067
C_1v_L ; 0.00888634
C_1v_R ; 0.00895214

P_IN ; 1.70869
P_OUT ; 0.734897
EFF_% ; 43.0094

R_2v55 ; 0.00604660
R_1v25 ; 0.00444040
R_1V ; 0.0373418

T_PCB ; 24.9453
T_AMB ; 25.8438
T_HYB ; 29.5442
T_PTAT ; 29.6902

PTAT_offset ; 1.18047
HIV ; ON
CH2 V ; 11
CH2 A ; 0.1761
SET:LOAD ; 0.100000001

LOAD_1v25L ; 0.1
LOAD_1v25R ; 0.1
LOAD_1v25T ; 0.1
LOAD_1vL ; 0.1
LOAD_1vR ; 0.1

V_HIV ; 10.9344
V_2v55 ; 2.39067
V_1v25_L ; 1.29408
V_1v25_R ; 1.29607
V_1v25_T ; 1.29634
V_1v_L ; 1.08456
V_1v_R ; 1.08401

C_HIV ; 0.0183615
C_2v55 ; 0.0091
C_1v25_L ; 0.0127201
C_1v25_R ; 0.0117416
C_1v25_T ; 0.0115843
C_1v_L ; 0.0154266
C_1v_R ; 0.0154409

P_IN ; 2.00772
P_OUT ; 1.01936
EFF_% ; 50.7721

R_2v55 ; 0.0072
R_1v25 ; 0.00458203
R_1V ; 0.0498568

T_PCB ; 24.9219
T_AMB ; 25.8672
T_HYB ; 29.7661
T_PTAT ; 29.7632

PTAT_offset ; 1.18023
Turning off ; 0
SET:LOAD ; 0
HIV ; OFF
Supply ; OFF

Finished computation at ; Fri Jan 28 16:42:39 2022

elapsed time(s);17.8336
