Hybrid ; scanned_hybrid_id
****************************************************************************
Started computation at Wed Jan 19 12:23:46 2022

maxLoad ; 10,
step ; 5

Initialising power supply...
CH 1: ;3.401 ; V ; 0.8808; A
CH 2: ; 10.999 ; V ; 0.0191; A
CH 3: 3.401 ; V ; 0.1612; A
CH 4: 0 ; V ; 0; A
HIV ; ON
SET:LOAD ; 0

Load Setting: 
LOAD_1v25L ; 0
LOAD_1v25R ; 0
LOAD_1v25T ; 0
LOAD_1vL ; 0
LOAD_1vR ; 0

V_HIV ; 10.9832
V_2v55 ; 0.496719
V_1v25_L ; 0.242477
V_1v25_R ; 0.000274658
V_1v25_T ; -0.000251770
V_1v_L ; 0.251724
V_1v_R ; 0.0124969

C_HIV ; -0.0008
C_2v55 ; 5.93662e-05
C_1v25_L ; 5.72205e-05
C_1v25_R ; 6.00815e-05
C_1v25_T ; 6.00815e-05
C_1v_L ; 6.00815e-05
C_1v_R ; 5.72205e-05

P_IN ; -0.0886724
P_OUT ; 0.000592034
EFF_% ; -0.667665

R_2v55 ; 0.0001
R_1v25 ; 0.0004
R_1V ; 0.000131516

T_PCB ; 19.2344
T_AMB ; 18.9453
T_HYB ; 19.2903
T_PTAT ; 38.0614
PTAT_offset ; -0.147359
HIV ; ON
SET:LOAD ; 0.0500000007

Load Setting: 
LOAD_1v25L ; 0.05
LOAD_1v25R ; 0.05
LOAD_1v25T ; 0.05
LOAD_1vL ; 0.05
LOAD_1vR ; 0.05

V_HIV ; 10.9809
V_2v55 ; 0.776596
V_1v25_L ; 0.000434875
V_1v25_R ; 0.000366211
V_1v25_T ; 0
V_1v_L ; 0.000434875
V_1v_R ; 0.000366211

C_HIV ; -0.00135094
C_2v55 ; -3.29018e-05
C_1v25_L ; -3.14713e-05
C_1v25_R ; -4.29153e-05
C_1v25_T ; -2.86102e-06
C_1v_L ; -4.57764e-05
C_1v_R ; -4.86374e-05

P_IN ; -0.148346
P_OUT ; -0.000256185
EFF_% ; 0.172694

R_2v55 ; 0.0001
R_1v25 ; 0.0001
R_1V ; 0.0001

T_PCB ; 19.2578
T_AMB ; 18.9844
T_HYB ; 19.2903
T_PTAT ; 39.6423
PTAT_offset ; 0.0548584
HIV ; ON
SET:LOAD ; 0.100000001

Load Setting: 
LOAD_1v25L ; 0.1
LOAD_1v25R ; 0.1
LOAD_1v25T ; 0.1
LOAD_1vL ; 0.1
LOAD_1vR ; 0.1

V_HIV ; 10.9812
V_2v55 ; 0.776459
V_1v25_L ; 0.000434875
V_1v25_R ; 0.000366211
V_1v25_T ; 0
V_1v_L ; 0.000434875
V_1v_R ; 0.000389099

C_HIV ; -0.00132233
C_2v55 ; -3.14713e-05
C_1v25_L ; -3.43323e-05
C_1v25_R ; -4.00543e-05
C_1v25_T ; -2.86102e-06
C_1v_L ; -4.57764e-05
C_1v_R ; -4.57764e-05

P_IN ; -0.1452
P_OUT ; -0.000245034
EFF_% ; 0.168748

R_2v55 ; 0.0001
R_1v25 ; 9.96094e-05
R_1V ; 9.96094e-05

T_PCB ; 19.2266
T_AMB ; 19.0156
T_HYB ; 19.2903
T_PTAT ; 43.9246
PTAT_offset ; 0.0389189
SET:LOAD ; 0
HIV ; OFF
Supply ; OFF

Finished computation at ; Wed Jan 19 12:24:05 2022
; elapsed time: 18.6899; s
