Hybrid ; scanned_hybrid_id
****************************************************************************
Started computation at Wed Jan 19 12:13:54 2022

maxLoad ; 10,
step ; 5

Initialising power supply...
CH 1: ;3.401 ; V ; 0.8821; A
CH 2: ; 10.999 ; V ; 0.0191; A
CH 3: 3.401 ; V ; 0.1614; A
CH 4: 0 ; V ; 0; A
HIV ; ON
SET:LOAD ; 0

Load Setting: 
LOAD_1v25L ; 0
LOAD_1v25R ; 0
LOAD_1v25T ; 0
LOAD_1vL ; 0
LOAD_1vR ; 0

V_HIV ; 10.9835
V_2v55 ; 0.533432
V_1v25_L ; 0.246735
V_1v25_R ; 0.000274658
V_1v25_T ; -0.000251770
V_1v_L ; 0.252617
V_1v_R ; 0.0127

C_HIV ; -0.0008
C_2v55 ; 5.79357e-05
C_1v25_L ; 6.00815e-05
C_1v25_R ; 5.72205e-05
C_1v25_T ; 6.00815e-05
C_1v_L ; 6.00815e-05
C_1v_R ; 5.72205e-05

P_IN ; -0.0886745
P_OUT ; 0.000616340
EFF_% ; -0.695059

R_2v55 ; 0.0001
R_1v25 ; 0.000375092
R_1V ; 0.000126846

T_PCB ; 18.6563
T_AMB ; 18.5078
T_HYB ; 18.7132
T_PTAT ; 45.2777
PTAT_offset ; -0.128685
HIV ; ON
SET:LOAD ; 0.0500000007

Load Setting: 
LOAD_1v25L ; 0.05
LOAD_1v25R ; 0.05
LOAD_1v25T ; 0.05
LOAD_1vL ; 0.05
LOAD_1vR ; 0.05

V_HIV ; 10.9812
V_2v55 ; 0.778336
V_1v25_L ; 0.000434875
V_1v25_R ; 0.000343323
V_1v25_T ; 0
V_1v_L ; 0.000434875
V_1v_R ; 0.000366211

C_HIV ; -0.00132233
C_2v55 ; -3.57628e-05
C_1v25_L ; -3.43323e-05
C_1v25_R ; -4.57764e-05
C_1v25_T ; -2.86102e-06
C_1v_L ; -4.86374e-05
C_1v_R ; -4.86374e-05

P_IN ; -0.1452
P_OUT ; -0.000279051
EFF_% ; 0.192174

R_2v55 ; 0.0001
R_1v25 ; 0.0001
R_1V ; 0.0001

T_PCB ; 18.6719
T_AMB ; 18.5391
T_HYB ; 18.7576
T_PTAT ; 29.8242
PTAT_offset ; 0.1051
HIV ; ON
SET:LOAD ; 0.100000001

Load Setting: 
LOAD_1v25L ; 0.1
LOAD_1v25R ; 0.1
LOAD_1v25T ; 0.1
LOAD_1vL ; 0.1
LOAD_1vR ; 0.1

V_HIV ; 10.9812
V_2v55 ; 0.7781
V_1v25_L ; 0.000434875
V_1v25_R ; 0.000366211
V_1v25_T ; 0
V_1v_L ; 0.000434875
V_1v_R ; 0.000366211

C_HIV ; -0.00135094
C_2v55 ; -3.3617e-05
C_1v25_L ; -3.43323e-05
C_1v25_R ; -4.57764e-05
C_1v25_T ; -2.86102e-06
C_1v_L ; -4.57764e-05
C_1v_R ; -4.86374e-05

P_IN ; -0.148349
P_OUT ; -0.000262270
EFF_% ; 0.176792

R_2v55 ; 0.0001
R_1v25 ; 9.96094e-05
R_1V ; 9.96094e-05

T_PCB ; 18.6641
T_AMB ; 18.5625
T_HYB ; 18.7576
T_PTAT ; 43.8921
PTAT_offset ; 0.0411820
SET:LOAD ; 0
HIV ; OFF
Supply ; OFF

Finished computation at ; Wed Jan 19 12:14:14 2022
; elapsed time: 19.3465; s
